부속표_취업자수 및 피용자수,,,,,
전업환산 기준(상품),,,,,
,,,,,
단위 : 명,,,,,
,,2015년,,2020년,
상품,,취업자수,피용자수,취업자수,피용자수
011,곡물 및 식량작물,"335,615 ","5,062 ","414,896 ","9,638 "
012,채소 및 과실,"624,190 ","53,622 ","617,490 ","31,266 "
019,기타작물,"142,057 ","12,230 ","128,883 ","6,926 "
021,낙농 및 축우,"17,927 ","1,201 ","39,512 ","1,860 "
029,기타 축산,"56,367 ","11,920 ","52,838 ","14,947 "
030,임산물,"11,225 ","7,813 ","10,371 ","7,862 "
040,수산물,"50,529 ","13,699 ","63,578 ","21,786 "
050,농림어업 서비스,"10,249 ","9,348 ","10,773 ","9,846 "
061,석탄,"3,168 ","3,138 ","1,946 ","1,946 "
062,원유 및 천연가스,283 ,283 ,301 ,301 
071,금속광물,205 ,205 ,500 ,500 
072,비금속광물,"7,923 ","6,867 ","9,229 ","8,952 "
081,육류 및 낙농품,"46,287 ","43,811 ","66,143 ","63,188 "
082,수산가공품,"31,792 ","27,567 ","32,457 ","28,350 "
083,정곡 및 제분,"13,828 ","7,760 ","11,905 ","8,139 "
084,제당 및 전분,"2,001 ","1,738 ","2,273 ","2,061 "
085,"떡, 과자 및 면류","59,448 ","37,940 ","64,390 ","46,767 "
086,조미료 및 유지,"28,087 ","19,614 ","28,234 ","20,711 "
087,기타 식료품,"90,910 ","67,313 ","97,718 ","76,156 "
088,사료,"9,422 ","8,395 ","10,759 ","10,306 "
091,주류,"9,705 ","8,260 ","11,292 ","10,122 "
092,비알콜음료 및 얼음,"10,785 ","9,757 ","11,324 ","10,685 "
100,담배,"4,208 ","4,208 ","5,870 ","5,870 "
111,섬유사,"10,957 ","9,000 ","8,064 ","6,385 "
112,섬유직물,"39,963 ","30,612 ","29,366 ","23,790 "
113,섬유표백 및 염색 임가공,"28,811 ","25,677 ","14,740 ","12,104 "
114,직물제품,"41,048 ","33,978 ","52,395 ","40,109 "
115,의복제품,"167,721 ","126,491 ","65,217 ","51,333 "
120,가죽제품,"47,586 ","38,746 ","23,358 ","18,058 "
131,목재,"14,254 ","10,483 ","11,785 ","9,075 "
132,목제품,"17,763 ","13,484 ","17,128 ","14,607 "
141,펄프,392 ,391 ,150 ,150 
142,종이류,"19,384 ","18,796 ","14,836 ","14,534 "
143,종이제품,"55,940 ","50,260 ","50,823 ","47,439 "
150,인쇄 및 기록매체 복제,"78,612 ","55,715 ","68,358 ","48,205 "
161,석탄제품,"1,079 ","1,006 ",252 ,252 
162,원유정제처리제품,"5,933 ","5,933 ","6,146 ","6,138 "
163,윤활유 및 기타석유정제품,"3,657 ","3,571 ","3,228 ","2,931 "
171,기초유기화학물질,"12,108 ","11,883 ","11,413 ","11,233 "
172,기초무기화학물질,"19,535 ","19,117 ","18,432 ","18,111 "
180,합성수지 및 합성고무,"22,783 ","20,424 ","27,228 ","26,493 "
190,화학섬유,"6,745 ","6,610 ","7,167 ","6,954 "
200,의약품,"34,253 ","33,466 ","47,171 ","46,207 "
210,비료 및 농약,"10,353 ","9,573 ","8,219 ","7,539 "
221,도료 및 잉크,"13,997 ","13,313 ","11,948 ","11,267 "
222,비누 및 화장품,"28,127 ","25,955 ","39,117 ","35,521 "
229,기타 화학제품,"26,828 ","24,931 ","28,475 ","26,584 "
231,플라스틱 1차제품,"33,879 ","31,405 ","34,087 ","32,545 "
239,기타 플라스틱제품,"146,684 ","129,771 ","147,153 ","135,543 "
241,타이어 및 튜브,"12,445 ","12,327 ","13,691 ","13,598 "
249,기타 고무제품,"32,411 ","28,360 ","29,004 ","25,935 "
250,유리 및 유리제품,"26,261 ","24,239 ","25,416 ","23,495 "
261,도자기 및 요업제품,"19,829 ","15,756 ","17,080 ","11,988 "
262,시멘트,"3,430 ","3,327 ","4,372 ","4,185 "
263,콘크리트제품,"34,295 ","31,773 ","37,744 ","33,036 "
269,기타 비금속광물제품,"26,996 ","22,272 ","20,675 ","17,344 "
271,선철 및 조강,"3,245 ","3,236 ","2,913 ","2,871 "
272,열간압연강재,"60,102 ","58,773 ","52,888 ","51,601 "
273,냉간압연강재,"10,577 ","10,534 ","8,490 ","8,460 "
279,기타 철강1차제품,"24,816 ","23,566 ","23,708 ","22,260 "
281,비철금속괴,"8,738 ","8,332 ","7,214 ","6,960 "
282,비철금속 1차제품,"19,948 ","18,819 ","16,371 ","15,600 "
290,금속 주물,"21,556 ","19,389 ","15,179 ","14,692 "
301,구조용 금속제품 및 탱크,"98,517 ","87,566 ","73,246 ","63,686 "
302,"금속 단조, 야금 및 압형제품","39,036 ","33,933 ","30,811 ","27,784 "
303,금속처리 및 가공품,"143,298 ","114,968 ","138,517 ","113,593 "
309,기타 금속가공제품,"94,554 ","84,199 ","91,916 ","83,895 "
310,반도체,"72,807 ","70,267 ","85,329 ","83,097 "
320,전자표시장치,"73,218 ","72,975 ","56,226 ","55,705 "
331,인쇄회로기판,"52,139 ","49,146 ","57,638 ","55,357 "
339,기타 전자부품,"42,841 ","39,227 ","49,460 ","45,448 "
340,컴퓨터 및 주변기기,"10,099 ","9,376 ","14,143 ","13,826 "
351,통신 및 방송장비,"31,882 ","29,163 ","23,213 ","22,321 "
352,영상 및 음향기기,"17,392 ","16,905 ","8,189 ","7,878 "
361,의료 및 측정기기,"92,270 ","80,212 ","104,724 ","93,183 "
369,기타 정밀기기,"13,647 ","12,817 ","11,813 ","11,348 "
371,발전기 및 전동기,"19,084 ","18,135 ","17,106 ","16,145 "
372,전기변환.공급제어장치,"65,697 ","57,904 ","67,595 ","58,925 "
373,전지,"17,279 ","17,177 ","26,606 ","25,751 "
374,전선 및 케이블,"27,210 ","26,152 ","21,587 ","20,340 "
375,가정용 전기기기,"32,877 ","30,831 ","31,239 ","29,318 "
379,기타 전기장비,"71,240 ","64,780 ","76,427 ","71,542 "
381,내연기관 및 터빈,"18,109 ","17,233 ","10,141 ","9,773 "
382,펌프 및 압축기,"29,450 ","26,326 ","27,068 ","25,377 "
383,일반목적용기계 부품,"37,020 ","33,209 ","31,436 ","29,338 "
384,산업용 운반기계,"24,379 ","21,924 ","22,909 ","21,367 "
385,공기 및 액체 조절장치,"51,583 ","48,158 ","52,250 ","49,376 "
389,기타 일반목적용기계,"33,272 ","30,329 ","35,343 ","32,274 "
391,농업 및 건설용 기계,"27,487 ","24,905 ","26,938 ","24,569 "
392,금속가공용 기계,"26,911 ","22,249 ","23,446 ","18,965 "
393,금형 및 주형,"69,383 ","55,103 ","64,924 ","52,451 "
394,반도체 및 디스플레이 제조용 기계,"36,734 ","35,459 ","55,726 ","54,056 "
399,기타 특수목적용기계,"42,342 ","37,512 ","50,524 ","45,277 "
401,자동차 ,"97,212 ","97,111 ","69,777 ","69,667 "
402,특장차 및 트레일러,"3,869 ","3,351 ","5,081 ","4,796 "
403,자동차 부품,"248,792 ","239,001 ","208,818 ","200,810 "
410,선박,"96,577 ","95,067 ","80,183 ","78,270 "
421,철도차량,"5,500 ","5,302 ","6,043 ","5,872 "
422,항공기,"9,715 ","9,715 ","12,667 ","12,667 "
429,기타 운송장비,"5,959 ","5,458 ","4,372 ","4,262 "
431,가구,"73,032 ","53,697 ","61,246 ","45,703 "
439,기타 제조업 제품,"89,138 ","60,503 ","71,103 ","46,206 "
440,제조임가공 및 산업용 장비 수리,"514,482 ","462,646 ","420,808 ","373,713 "
450,전력 및 신재생에너지,"50,486 ","49,317 ","44,217 ","42,548 "
461,도시가스,"16,202 ","16,000 ","18,992 ","18,863 "
462,증기 및 온수 공급,"3,937 ","3,937 ","4,950 ","4,950 "
470,수도,"13,980 ","13,646 ","16,964 ","16,897 "
480,폐수처리,"22,396 ","21,328 ","29,471 ","28,055 "
491,폐기물처리,"53,028 ","49,024 ","83,154 ","74,883 "
492,자원재활용서비스,"29,971 ","19,142 ","59,629 ","34,126 "
501,주거용 건물,"523,298 ","402,166 ","585,731 ","449,810 "
502,비주거용 건물,"580,914 ","426,354 ","563,758 ","476,407 "
503,건축보수,"82,706 ","65,912 ","120,346 ","102,334 "
511,교통시설 건설,"176,016 ","132,672 ","134,749 ","106,611 "
512,일반토목시설 건설,"107,502 ","82,003 ","105,785 ","82,013 "
513,산업시설 건설,"202,670 ","166,827 ","185,596 ","151,408 "
519,기타 건설,"17,963 ","14,955 ","74,852 ","59,010 "
520,도소매 및 상품중개서비스,"3,527,577 ","2,060,155 ","3,157,792 ","1,928,659 "
531,철도운송서비스,"41,881 ","41,881 ","47,732 ","47,732 "
532,도로운송서비스,"927,880 ","375,462 ","805,552 ","311,134 "
540,수상운송서비스,"24,496 ","23,533 ","16,637 ","15,333 "
550,항공운송서비스,"28,920 ","28,920 ","29,837 ","29,837 "
561,운송보조서비스,"58,509 ","49,462 ","61,246 ","52,380 "
562,하역서비스,"14,918 ","13,918 ","18,464 ","16,251 "
563,보관 및 창고서비스,"97,223 ","89,281 ","129,554 ","120,938 "
569,기타 운송 관련 서비스,"55,334 ","49,707 ","64,564 ","55,060 "
571,공영우편서비스,"57,659 ","55,287 ","47,006 ","45,709 "
572,소화물전문운송서비스,"118,098 ","66,453 ","189,761 ","97,726 "
581,음식점 및 주점,"1,843,027 ","1,080,186 ","1,646,477 ","867,816 "
582,숙박서비스,"116,889 ","78,332 ","106,394 ","70,620 "
591,"유, 무선 및 위성 통신서비스","67,239 ","66,140 ","53,538 ","52,454 "
599,기타 전기통신서비스,"16,237 ","14,988 ","12,432 ","11,164 "
600,방송서비스,"49,901 ","48,311 ","45,751 ","41,699 "
610,정보서비스,"32,993 ","30,196 ","46,241 ","41,589 "
621,소프트웨어 개발 공급,"329,403 ","295,011 ","405,986 ","374,121 "
629,기타 IT서비스,"42,227 ","37,328 ","54,025 ","48,428 "
630,신문 및 출판 서비스,"76,438 ","66,278 ","61,767 ","52,454 "
640,영상·오디오물 제작 배급,"44,851 ","36,011 ","57,711 ","42,197 "
651,중앙은행 및 예금취급기관,"253,763 ","253,696 ","239,892 ","239,584 "
659,기타 금융중개기관,"67,777 ","63,891 ","60,714 ","56,405 "
660,보험서비스,"266,051 ","253,212 ","219,451 ","214,014 "
670,금융 및 보험 보조 서비스,"136,584 ","123,359 ","153,228 ","144,131 "
680,주거서비스,"6,017 ","1,877 ","4,951 ","2,140 "
691,비주거용 건물 임대 및 부동산 공급,"163,701 ","82,215 ","185,873 ","97,674 "
692,부동산 관련 서비스,"329,947 ","225,497 ","363,908 ","257,251 "
700,연구개발,"588,354 ","568,658 ","662,858 ","640,380 "
711,법무 및 경영지원 서비스,"371,959 ","330,958 ","370,069 ","329,298 "
712,광고,"63,597 ","48,430 ","74,717 ","55,700 "
721,건축·토목 관련 서비스,"134,249 ","117,762 ","155,566 ","134,596 "
729,기타 과학기술 및 전문 서비스,"261,305 ","186,956 ","281,961 ","199,889 "
730,장비·용품 및 지식재산권 임대,"97,800 ","69,219 ","114,434 ","88,550 "
741,사업시설 유지관리 및 조경서비스,"202,615 ","183,586 ","256,342 ","229,220 "
742,인력공급 및 알선,"637,699 ","619,129 ","549,849 ","533,519 "
749,기타 사업지원서비스,"255,615 ","236,102 ","278,235 ","263,094 "
751,공공행정 및 국방,"1,499,308 ","1,499,308 ","1,498,146 ","1,498,146 "
752,사회보험서비스,"27,392 ","27,392 ","37,033 ","37,033 "
760,교육서비스,"1,512,086 ","1,172,102 ","1,406,970 ","1,130,447 "
770,의료 및 보건,"880,563 ","830,578 ","1,019,499 ","969,672 "
780,사회복지서비스,"676,405 ","626,816 ","813,027 ","776,489 "
790,문화 및 여행 관련 서비스,"180,815 ","126,144 ","171,878 ","106,854 "
800,스포츠 및 오락 서비스,"254,572 ","155,474 ","258,102 ","158,015 "
810,사회단체,"220,725 ","210,844 ","210,400 ","199,241 "
821,자동차 및 소비용품 수리서비스,"303,053 ","171,863 ","311,486 ","170,454 "
822,개인서비스,"672,134 ","325,928 ","611,144 ","265,974 "
830,기타,0 ,0 ,0 ,0 
,계,"24,832,131 ","18,274,143 ","24,436,652 ","18,176,224 "
,,,,,
" 주 : 1) 취업자 : 임금근로자, 자영업자, 무급가족종사자를 모두 합한 인원",,,,,
      2) 피용자 : 임금근로자 인원,,,,,
      3) 전업환산기준 취업자수 및 피용자수 : 시간제 근로자의 근무시간을 전일제 근로자의 근무시간으로 환산한 취업자수 및 피용자수,,,,,
